Wavlength (nm),Band 1,Band 2,Band 3,Band 5,Band 4
360,0.026449921,0.053320837,0.0380573,0,0.009428293
361,0.025318074,0.047796441,0.028824206,0.015108516,0.008469366
362,0.01839807,0.044593306,0.013708272,0.026147063,0.00656451
363,0.010632368,0.039604895,0.02011244,0,0.006422742
364,0.017918477,0.033194068,0.022140222,0.025463791,0.006423986
365,0.023337628,0.022168937,0.012464959,0.03082162,0.007709634
366,0.018196395,0.03037591,0.013473693,0.032247421,0.005337513
367,0.016412195,0.032399527,0.016956384,0.013524991,0.0058939
368,0.014502701,0.030450001,0.01526713,0.027621024,0.006768256
369,0.011143695,0.030371454,0.013798586,0.020890599,0.005965875
370,0.016769411,0.034086529,0.013256061,0,0.006836255
371,0.012266177,0.020812738,0.01721476,0,0.0046302
372,0.011394138,0.024608979,0.01858534,0,0.003866777
373,0.014176572,0.021543669,0.012939824,0.010997042,0.002122299
374,0.015734704,0.026951711,0.015409187,0.010576078,0.003156117
375,0.013330534,0.016985761,0.011137116,0.030524004,0.003964358
376,0.014022484,0.015885232,0.010841957,0.014192768,0.00352629
377,0.011290109,0.020329915,0.012691891,0.019273362,0.004109896
378,0.012926613,0.02183053,0.014892648,0.021392744,0.003496095
379,0.007672106,0.023192818,0.019692128,0.013143809,0.00292933
380,0.006643411,0.012723853,0.014264752,0.019095022,0.003417965
381,0.01086531,0.017580057,0.009623603,0.007372805,0.003017135
382,0.010851367,0.023080977,0.004930164,0.003590339,0.002982933
383,0.009109185,0.015412177,0.009846023,0.008091411,0.004646642
384,0.012914945,0.020697186,0.003272746,0.018012853,0.00384506
385,0.007952748,0.019806534,0.005042416,0.003259084,0.002653102
386,0.010696954,0.019107946,0.005604225,0.011297756,0.002437421
387,0.00860978,0.019606444,0.006910493,0.009948729,0.002834897
388,0.008975999,0.025850836,0.007805644,0.011571588,0.001940845
389,0.004799042,0.024986096,0.003955177,0.014839853,0.001734063
390,0.007041384,0.021927941,0.010812077,0.013523876,0.003403226
391,0.007479105,0.020517084,0.008720278,0.006203873,0.002684768
392,0.009469132,0.022111625,0.006230644,0.008530364,0.00180791
393,0.009269636,0.018685816,0.009408053,0.017322645,0.001749356
394,0.007498738,0.018280969,0.008537227,0.020955664,0.001967058
395,0.007262688,0.011369743,0.009051723,0.01796789,0.00147089
396,0.005967189,0.01215724,0.006363391,0.003841501,0.001990771
397,0.003832893,0.008239918,0.004764185,0,0.001681124
398,0.006242972,0.011864841,0.003923771,0.004342572,0.001655087
399,0.00376608,0.013162062,0.004731275,0.00988262,0.001774118
400,0.005302957,0.011300249,0.007433609,0.014575079,0.001462766
401,0.006197542,0.009334218,0.010980874,0.007426688,0.001832901
402,0.004216724,0.005538246,0.010594239,0.017138602,0.001412334
403,0.006165822,0.010503666,0.004488062,0.014215895,0.002063794
404,0.005574297,0.007131568,0.005839409,0.01325648,0.001699082
405,0.004337961,0.006401932,0.009814175,0.010141737,0.001536721
406,0.005215654,0.007928909,0.005182872,0.009333678,0.001142525
407,0.006399345,0.007449352,0.00386872,0.003522364,0.000827406
408,0.004031792,0.005021029,0.009717914,0.008660429,0.001054051
409,0.004051649,0.007675469,0.013436711,0.002849542,0.001126684
410,0.005178739,0.004335633,0.014188023,0,0.001791097
411,0.003781328,0.004716457,0.010175468,0,0.001849796
412,0.006219143,0.006230983,0.008576388,0.006381035,0.0017255
413,0.005607013,0.003393308,0.008034659,0.020048495,0.000971663
414,0.004207615,0.003957287,0.007364646,0.037781859,0.001171494
415,0.004142134,0.004359351,0.008368878,0.032033258,0.00102176
416,0.003245131,0.005092644,0.015338266,0.029124723,0.001188442
417,0.003641102,0.00470349,0.02244049,0.019934867,0.001051047
418,0.003682797,0.003612045,0.030819136,0.020185187,0.00094732
419,0.002774158,0.003997504,0.030542305,0.020452439,0.001077055
420,0.003464273,0.005777883,0.032487316,0.027247723,0.000943124
421,0.004436674,0.007374096,0.026491104,0.049261271,0.001711755
422,0.002550727,0.006870263,0.015228682,0.064117821,0.001013844
423,0.002983042,0.007519002,0.008534531,0.044136514,0.000854438
424,0.002848467,0.006751208,0.007971607,0.028228281,0.000912297
425,0.00239627,0.007337233,0.012956161,0.016909064,0.000768747
426,0.002345448,0.009169573,0.02076952,0.006445888,0.000843856
427,0.002474154,0.010296838,0.018144656,0.006155883,0.000789433
428,0.002484037,0.012859503,0.009585717,0.006393451,0.001425898
429,0.002597449,0.017607195,0.009784989,0.006393291,0.001404296
430,0.003305032,0.023760117,0.010333846,0.002851034,0.001290655
431,0.00339544,0.030425436,0.015302818,0.003767105,0.000570898
432,0.003312741,0.046267374,0.016585781,0.004294531,0.000639209
433,0.003246055,0.053530042,0.011434559,0.005773242,0.000880354
434,0.002842038,0.059013611,0.008918981,0.004052991,0.001316673
435,0.003205255,0.058868146,0.00725352,0.002584224,0.001128524
436,0.001990001,0.054234636,0.008258806,0.003136843,0.000732528
437,0.002118504,0.041274567,0.012983657,0.004346564,0.000776533
438,0.002426691,0.031090782,0.011206044,0.005718281,0.000729822
439,0.001733142,0.024768571,0.007775503,0.005369602,0.00070953
440,0.002119547,0.020115133,0.005906054,0.003579035,0.000727248
441,0.002129276,0.015819155,0.00572034,0.003491488,0.000754296
442,0.002416672,0.011496208,0.007854084,0.002836261,0.000630411
443,0.002951173,0.009199652,0.015248348,0.003114178,0.000518858
444,0.003401224,0.009389532,0.024164745,0.004363895,0.00058026
445,0.002989773,0.008515583,0.023228577,0.002639807,0.000606988
446,0.003002529,0.006680044,0.012146932,0.001926614,0.000438075
447,0.002813792,0.006570146,0.010469949,0.002328251,0.000564164
448,0.002461355,0.006570051,0.01396419,0.003807716,0.000514606
449,0.002270887,0.005830165,0.017240978,0.00383964,0.000395553
450,0.002309535,0.005644268,0.017024466,0.003784471,0.000575552
451,0.002660975,0.005245511,0.009347723,0.002841609,0.001424822
452,0.002879479,0.005392054,0.006787944,0.003208094,0.001803323
453,0.003534695,0.00464932,0.005835677,0.00383244,0.001488844
454,0.003593238,0.003793545,0.00758396,0.00787128,0.000767903
455,0.003640685,0.004002098,0.01326061,0.016483883,0.000677964
456,0.003410702,0.003268393,0.01578331,0.029593762,0.000577391
457,0.003896968,0.003568797,0.012903886,0.038206667,0.000619516
458,0.004669377,0.003611919,0.009155412,0.03117857,0.000620765
459,0.006869261,0.003193865,0.006995082,0.015779053,0.000632367
460,0.009277791,0.003217496,0.009088118,0.010378712,0.000561673
461,0.013305965,0.003039137,0.013735527,0.006156127,0.00061988
462,0.020114563,0.003133644,0.021167519,0.004369293,0.000551019
463,0.040941776,0.002928783,0.027274923,0.002660821,0.000422739
464,0.067529799,0.003092151,0.020800838,0.002386767,0.000391963
465,0.112373811,0.003357889,0.014757515,0.00224927,0.000388352
466,0.187526326,0.002634905,0.011063726,0.002779835,0.000563724
467,0.357914187,0.002166879,0.009395389,0.002830276,0.000334168
468,0.477303192,0.00166008,0.009632464,0.001925031,0.000435501
469,0.569684181,0.001410924,0.011986498,0.001473376,0.000418433
470,0.631221829,0.001580499,0.018469297,0.001044089,0.000381297
471,0.680749983,0.001559435,0.031478505,0.002159964,0.000271699
472,0.741003648,0.001800419,0.038879457,0.000707777,0.000353445
473,0.767574665,0.001396551,0.029675422,0.001202488,0.000342013
474,0.784097881,0.001118312,0.02032217,0.000691607,0.000466337
475,0.797245788,0.001188507,0.015816622,0.000489769,0.000447465
476,0.826578071,0.002154611,0.017591026,0.00220044,0.000388033
477,0.843471562,0.001724083,0.020519708,0.001899071,0.00059536
478,0.853343011,0.00189488,0.022751193,0.000842715,0.000434973
479,0.850578011,0.001986901,0.019538466,0.001304304,0.00019773
480,0.840740644,0.001421895,0.011558166,0.000547381,0.000316679
481,0.837455545,0.001121899,0.007875828,0.001353441,0.000359071
482,0.831364706,0.001374709,0.006027846,0.000266943,0.000308402
483,0.810002715,0.001678751,0.004853384,0,0.000517996
484,0.78667398,0.001835199,0.004658417,0,0.000498792
485,0.762085791,0.001558064,0.004404048,8.3727E-05,0.00045166
486,0.736679658,0.001554437,0.004840928,0.000494434,0.000390636
487,0.699035448,0.001161549,0.005795994,0.000978903,0.000280651
488,0.677787469,0.00105668,0.006834375,0.000726456,0.000327612
489,0.641397812,0.001216552,0.006473704,0.001525195,0.000438317
490,0.565397293,0.001011695,0.006018037,0.002805966,0.000603853
491,0.37527913,0.001019292,0.00564505,0.00127421,0.001030517
492,0.245613166,0.000621504,0.005444988,0.001423599,0.001348438
493,0.147594854,0.000747929,0.005067492,0.000709596,0.001370231
494,0.084707995,0.001064873,0.004565393,0.000787352,0.001127417
495,0.037456405,0.000997157,0.004484445,0.00148692,0.000510353
496,0.022735476,0.000885413,0.004703759,0.001089051,0.000534326
497,0.014437058,0.001106493,0.005355297,0.00146593,0.00049056
498,0.009919757,0.001263129,0.006066769,0.000537132,0.00042705
499,0.006336945,0.00101345,0.008107158,0.001065611,0.000302299
500,0.004887348,0.001403183,0.010354706,0.00045413,0.000368669
501,0.004159018,0.001314207,0.012213003,0.000453665,0.000400521
502,0.003534704,0.001470457,0.014699284,0.001200145,0.000302795
503,0.003289925,0.001705331,0.016096787,0.001485395,0.000191848
504,0.00351576,0.001432588,0.017489346,0.001181992,0.000361806
505,0.004028134,0.001746185,0.019660814,0.000659605,0.00034031
506,0.003917627,0.000969505,0.028055217,0.000793296,0.000426604
507,0.003212144,0.000880287,0.034091517,0.000429988,0.000543315
508,0.002369667,0.001099503,0.035439291,0.000357504,0.000488151
509,0.001476104,0.001342223,0.026965528,7.08295E-05,0.00035098
510,0.001013252,0.001210887,0.021327474,0.001119953,0.000455146
511,0.000892662,0.001365718,0.018146172,0.000625817,0.000464461
512,0.000925145,0.00165939,0.018637605,0.000138588,0.000437751
513,0.000774964,0.001324571,0.027077458,0.000965641,0.000536774
514,0.000653932,0.001520237,0.034510451,0.000412685,0.00036978
515,0.000515233,0.001731493,0.034192543,0.000340287,0.000256849
516,0.000767104,0.001696397,0.019129178,6.76415E-05,0.000308673
517,0.000642327,0.001656665,0.011137987,0,0.000288532
518,0.000613714,0.001936484,0.006445688,0,0.000307777
519,0.000527826,0.00215201,0.004739201,0.000134249,0.000334464
520,0.00041208,0.002295782,0.003433816,0.000670779,0.000338669
521,0.000510739,0.002822571,0.003552896,0.001730911,0.000354678
522,0.000760095,0.003628043,0.003602371,0.002535865,0.000419576
523,0.000661241,0.006628009,0.003638952,0.007916225,0.000459806
524,0.000436491,0.009165024,0.003502443,0.015742244,0.00056444
525,0.000493183,0.010875119,0.003193427,0.01550278,0.000442462
526,0.000497297,0.010751496,0.003392981,0.009682974,0.000545193
527,0.000532862,0.010732666,0.003578696,0.003472689,0.000553486
528,0.000582992,0.010620083,0.003694941,0.002295334,0.000631968
529,0.00042201,0.010546153,0.004321388,0.001829303,0.000587306
530,0.000457209,0.011375919,0.004000028,0.000721343,0.000618468
531,0.000674378,0.011482278,0.004754557,0.000659798,0.000586577
532,0.000772967,0.011394217,0.005931916,0.000595145,0.000634861
533,0.001139313,0.012548947,0.009635182,0.00189111,0.000876075
534,0.001534192,0.012803483,0.015227767,0.00080598,0.000781432
535,0.001666106,0.013098967,0.019284308,0.001265083,0.000706505
536,0.001195205,0.014350844,0.016394136,0.001831236,0.000705964
537,0.001057658,0.0149033,0.012062167,0.001687294,0.000622993
538,0.001227157,0.015889959,0.009324138,0.001275409,0.00049654
539,0.001194501,0.016576487,0.007533692,0.001446092,0.000557525
540,0.000843957,0.018566513,0.006255497,0.001997003,0.00036194
541,0.000694111,0.020845578,0.006425049,0.002447477,0.000386136
542,0.0005808,0.023829146,0.00645404,0.00254723,0.000257075
543,0.000408351,0.031182846,0.007609922,0.002459598,0.000293019
544,0.000503477,0.040780473,0.008149745,0.002556821,0.000319049
545,0.000528562,0.060084234,0.010301528,0.003317457,0.000290007
546,0.000691215,0.145477323,0.016128498,0.00350591,0.00050983
547,0.0006787,0.285444378,0.020708169,0.003369117,0.000503326
548,0.000703973,0.4894732,0.022052958,0.003772654,0.000515024
549,0.001168957,0.727122325,0.015465816,0.004101438,0.000770564
550,0.001367497,0.786988452,0.010876943,0.003980178,0.001113768
551,0.002033299,0.815785608,0.007387775,0.003058364,0.001785709
552,0.002969822,0.858086696,0.005182983,0.003467194,0.002741504
553,0.002836319,0.873957975,0.004718474,0.002950754,0.002942855
554,0.002301225,0.875863695,0.004353183,0.003301321,0.002785973
555,0.001217728,0.860434118,0.003070096,0.002711883,0.001719189
556,0.00084533,0.850725354,0.002751348,0.00166856,0.00120798
557,0.00080637,0.846072573,0.002915957,0.000920635,0.000803987
558,0.000456051,0.850344027,0.002728518,0.00199649,0.000586818
559,0.000272179,0.85672185,0.002809578,0.001816595,0.000490582
560,0.00029331,0.864690694,0.003066423,0.001869012,0.000392812
561,0.000338127,0.875778156,0.003192809,0.001988781,0.000262544
562,0.000293122,0.881895426,0.003151246,0.001695541,0.000283012
563,0.000274463,0.879657454,0.00339666,0.002484779,0.000313326
564,0.000363607,0.862367376,0.002890889,0.003156823,0.00035092
565,0.000266024,0.828237746,0.002778125,0.003603388,0.000346463
566,0.000227374,0.770889407,0.002751928,0.003497212,0.000321635
567,0.000286572,0.630082818,0.002618792,0.004483848,0.000464035
568,0.000219601,0.497142918,0.002877919,0.008612555,0.000554741
569,0.000194445,0.354545852,0.002839193,0.011562902,0.000566533
570,0.000231119,0.178532863,0.003270781,0.012706192,0.000557049
571,0.000282528,0.103536981,0.00364702,0.00917452,0.000608551
572,0.000303274,0.058827378,0.004192062,0.005651833,0.000567052
573,0.000314374,0.027142828,0.004899873,0.003222518,0.000479996
574,0.000343,0.018086174,0.005114813,0.002708914,0.000564432
575,0.000332404,0.011473788,0.005116165,0.001411979,0.000582675
576,0.000364047,0.00928736,0.007084571,0.001858872,0.000706073
577,0.000339198,0.008071669,0.009619182,0.001409397,0.000786568
578,0.000233087,0.006970616,0.010493916,0.001401663,0.001007463
579,0.000284206,0.006691307,0.008279974,0.001689645,0.00103979
580,0.000379161,0.006427804,0.005514803,0.001902509,0.001228574
581,0.000524066,0.006190872,0.003866081,0.001405252,0.001013032
582,0.000478444,0.006003616,0.003686545,0.001298053,0.000780902
583,0.00059283,0.006144195,0.003657479,0.001185674,0.000748209
584,0.001571217,0.006130868,0.006953618,0.000170495,0.000627347
585,0.002960007,0.006888092,0.011781559,0.001145718,0.001127642
586,0.003476463,0.006711302,0.013919942,0.00085559,0.000758376
587,0.002925072,0.006281298,0.011533579,0.000342599,0.000610741
588,0.002082519,0.005836616,0.0078792,5.67482E-05,0.000633998
589,0.001126711,0.006081961,0.004208665,0.000857327,0.000763806
590,0.000685393,0.006361882,0.002879188,0.000856258,0.000781022
591,0.000772372,0.006784257,0.002561845,0.001986751,0.000820299
592,0.000590776,0.006432987,0.001664501,0.003946144,0.000763182
593,0.000364884,0.006297131,0.00131877,0.006096472,0.000719364
594,0.000285473,0.007119565,0.001093437,0.005469053,0.000565877
595,0.000405823,0.006833063,0.001005247,0.003145901,0.000547762
596,0.000298851,0.006815972,0.000944407,0.001649533,0.000645637
597,0.000204519,0.00700397,0.000826331,0.000651072,0.000657878
598,0.000270407,0.007273711,0.000858116,0.000589748,0.000736146
599,0.000273791,0.007407155,0.00096324,0.001216453,0.000816532
600,0.000172169,0.007465777,0.000901658,0.00046634,0.000749074
601,0.000233049,0.00802292,0.00066272,0.000307707,0.000761275
602,0.000266748,0.008131204,0.000863607,0.000815115,0.000784344
603,0.000235933,0.008779274,0.000894164,0.001263931,0.000753072
604,0.000156973,0.009821324,0.000851905,0.000601436,0.000886544
605,0.000215105,0.011775865,0.000674012,0.000693522,0.001049427
606,0.000278346,0.013026784,0.000616281,0.00029429,0.001147769
607,0.000189066,0.011712231,0.000542015,0.000484239,0.001178038
608,0.000332191,0.009590957,0.000619059,0.001010017,0.001348895
609,0.000202114,0.007700534,0.000625343,4.72284E-05,0.001252135
610,0.000272527,0.005596116,0.00083357,0.000488877,0.00101486
611,0.000272333,0.004309643,0.000523242,8.4484E-05,0.000955916
612,0.000124534,0.003366311,0.000551889,0.000467502,0.00080122
613,0.00021591,0.002803884,0.000469245,0.00079168,0.000819934
614,0.000214827,0.002321017,0.000550928,4.49039E-05,0.000832939
615,0.000245977,0.002091528,0.00070375,0.00041312,0.000923847
616,0.000246196,0.002228249,0.000706306,0.000418356,0.00092739
617,0.000189394,0.001848157,0.0007005,0.000235584,0.000931841
618,0.000196401,0.001951507,0.000609495,0.000284309,0.001004382
619,0.000115373,0.00194989,0.000716013,0.000429179,0.000988507
620,0.000232193,0.001693149,0.000677564,9.55801E-05,0.000863275
621,0.000311029,0.002164611,0.000751236,0.000577969,0.000876272
622,0.000477069,0.001966388,0.000808408,0.000144737,0.000996303
623,0.000704007,0.001887492,0.001035396,0.000537014,0.001133228
624,0.000722838,0.001833761,0.000897423,0,0.001212755
625,0.000638215,0.001805319,0.001004365,0,0.001320539
626,0.000498146,0.002154467,0.001020631,0.000297693,0.001369542
627,0.000265066,0.00188058,0.000784915,0.000499401,0.001312927
628,0.00028304,0.001923132,0.000698994,0.001157656,0.001268889
629,0.000262049,0.002227287,0.00093688,0.000962757,0.00119212
