Wavlength (nm),Band 1,Band 2,Band 3,Band 5,Band 4
630,0.000286597,0.002106904,0.001034518,0.000302145,0.001101825
631,0.000255849,0.002043232,0.000958027,0,0.001087037
632,0.000310736,0.001981889,0.00068254,0.000358508,0.001042784
633,0.000237019,0.002393683,0.000550331,0.000154856,0.00102584
634,0.000239626,0.002360364,0.001030889,0,0.000813436
635,0.000224079,0.002227735,0.000911354,0,0.000926129
636,0.000368078,0.002652381,0.001118566,0.000528102,0.000941248
637,0.000217384,0.002292097,0.000982554,0.000585567,0.000956658
638,0.000354927,0.002456386,0.001045057,0.00096204,0.000935205
639,0.000402768,0.002162143,0.000820417,0.000802141,0.000867451
640,0.000319461,0.002409643,0.000542859,0.000752892,0.000987219
641,0.000244756,0.00293498,0.000840972,0.000540686,0.001081694
642,0.000454746,0.002706269,0.001132502,0.000544703,0.001106613
643,0.000499351,0.003265375,0.00159653,0.000326675,0.001328866
644,0.000431399,0.003523562,0.001272586,0,0.001434741
645,0.000354144,0.004318587,0.000859978,0.000110155,0.001635474
646,0.000684141,0.004789118,0.001442131,0.000165659,0.001809583
647,0.000686567,0.004916173,0.001353257,0.0006106,0.002303082
648,0.000754643,0.004975848,0.001508793,0.000499245,0.002616278
649,0.000537888,0.005502683,0.001402991,0.000781017,0.00269875
650,0.000424765,0.005884468,0.002082762,0.000503906,0.002432877
651,0.000534551,0.006406858,0.002289452,0,0.00198852
652,0.000429741,0.005857642,0.002493442,0,0.001335529
653,0.000455449,0.005398301,0.003534568,0,0.001125823
654,0.000466676,0.005537172,0.004257331,0.000627657,0.00080013
655,0.000314865,0.005550835,0.004977365,0.001146441,0.000681489
656,0.000378047,0.005461694,0.007089509,0.001210174,0.000430677
657,0.000371916,0.005001193,0.009402348,0.001675222,0.000387546
658,0.00039631,0.004361158,0.014390145,0.001338368,0.000309843
659,0.000350273,0.00422766,0.018980236,0.001460667,0.000338045
660,0.000326648,0.004461324,0.031125841,0.001060131,0.000329796
661,0.00058626,0.004989412,0.04457915,0.001355857,0.000255727
662,0.000322603,0.004571058,0.07932955,0.002080382,0.000303791
663,0.000315667,0.004465332,0.12199753,0.001727881,0.000337736
664,0.000225397,0.004617389,0.190188376,0.001732485,0.000291186
665,0.000410335,0.004683515,0.348288242,0.001262122,0.000274494
666,0.000314382,0.004666441,0.478408917,0.001083512,0.000265475
667,0.000430596,0.004776395,0.647612646,0.001144713,0.00033059
668,0.000278144,0.004580385,0.728132433,0.002242478,0.00030227
669,0.00027414,0.003888533,0.809186072,0.002274505,0.00029508
670,0.00021673,0.004382954,0.846095568,0.001547234,0.000255235
671,0.000386448,0.004399346,0.869977221,0.002059089,0.000311323
672,0.000443684,0.003974303,0.854945232,0.001631334,0.000249139
673,0.000460602,0.004033908,0.807086315,0.001844511,0.000210734
674,0.000558754,0.004039665,0.743720491,0.002038642,0.000318398
675,0.000633453,0.003638646,0.582037576,0.001860653,0.000234839
676,0.000419722,0.00340681,0.432985901,0.00213122,0.000248189
677,0.000596905,0.003684278,0.229082746,0.00238772,0.000262481
678,0.000677374,0.003854999,0.136389813,0.002284209,0.000194756
679,0.000846277,0.004180681,0.061236057,0.002447828,0.00026678
680,0.000786405,0.004467948,0.037041489,0.003202732,0.000205278
681,0.000686995,0.004989843,0.018758833,0.003096411,0.000192514
682,0.000691138,0.005710101,0.012876897,0.001616739,0.000312931
683,0.000443944,0.00605449,0.007706985,0.002184955,0.000346711
684,0.000524938,0.005428661,0.005797809,0.002610497,0.000350756
685,0.00046332,0.005616702,0.004062364,0.002428419,0.000309689
686,0.000311076,0.006553508,0.003702836,0.002021496,0.000210656
687,0.000417079,0.006286702,0.002812922,0.003239757,0.000269057
688,0.000409032,0.006284117,0.002503253,0.003789925,0.00028609
689,0.000451114,0.006289621,0.002211755,0.003715497,0.000371577
690,0.000363973,0.006596784,0.002047703,0.003983731,0.000276132
691,0.000407594,0.006432469,0.001976533,0.002485543,0.000331956
692,0.000398395,0.005736714,0.00155303,0.002722934,0.000294732
693,0.000287705,0.005794864,0.001216972,0.001404882,0.000332513
694,0.000352176,0.00592208,0.001024647,0.003587595,0.000390508
695,0.000439666,0.005980718,0.001009015,0.003455901,0.000389962
696,0.000509652,0.006560503,0.001076428,0.002806564,0.000439526
697,0.000414583,0.007206161,0.001006817,0.003223975,0.000360571
698,0.000465269,0.008223127,0.001577255,0.004243218,0.000329143
699,0.000500509,0.009636989,0.00116168,0.004409814,0.00029014
700,0.000396487,0.010885505,0.00157495,0.004677998,0.000208852
701,0.000415888,0.011566535,0.001577564,0.005671321,0.000361259
702,0.00050255,0.011796228,0.001193236,0.007347802,0.000343375
703,0.000569084,0.010830282,0.001744935,0.010565328,0.000184453
704,0.000399299,0.009865427,0.001167097,0.012723721,0.000250164
705,0.000308541,0.008225142,0.000914596,0.017500453,0.000400188
706,0.000414982,0.006734654,0.000912335,0.022617905,0.000293444
707,0.000531111,0.006106859,0.000687781,0.032562187,0.000314211
708,0.00081712,0.005531685,0.000601111,0.045080908,0.000375526
709,0.001033401,0.003832839,0.000831634,0.071238667,0.000305369
710,0.001005309,0.003733047,0.000872351,0.105229717,0.000344855
711,0.000864359,0.002839597,0.000790039,0.195411315,0.000252859
712,0.000927578,0.002581287,0.000637731,0.360162074,0.000247942
713,0.000944816,0.002369627,0.000765942,0.506366935,0.000273782
714,0.001115977,0.002835393,0.000762291,0.712467652,0.000419235
715,0.000908266,0.002511932,0.001351462,0.794280058,0.000472218
716,0.000744902,0.002089905,0.000803767,0.848948696,0.000528475
717,0.001000866,0.002072468,0.001112702,0.852914629,0.000473609
718,0.000798734,0.001850289,0.000851137,0.855740368,0.000404069
719,0.000822004,0.002365362,0.000713021,0.859682407,0.000392854
720,0.000916231,0.00279223,0.000904007,0.847243379,0.000433811
721,0.001034161,0.002632967,0.001120004,0.790583307,0.000488412
722,0.000934738,0.002380547,0.000976903,0.694961254,0.000382122
723,0.00076235,0.00306061,0.000939342,0.475306038,0.000400848
724,0.000787489,0.003561018,0.00080541,0.321061746,0.000537329
725,0.000472196,0.002886499,0.00114869,0.150743945,0.000371589
726,0.000301668,0.00386443,0.000936253,0.067090318,0.00032018
727,0.000304619,0.004520641,0.000876493,0.039613049,0.000432815
728,0.000466954,0.004582453,0.001092278,0.021542858,0.000312836
729,0.000566927,0.005754081,0.001309415,0.014680947,0.001044359
730,0.000412432,0.006794353,0.000758957,0.007586684,0.000654697
731,0.000576376,0.007622307,0.001030866,0.005815889,0.000427289
732,0.000775623,0.007633245,0.001186663,0.005267942,0.000549069
733,0.000310933,0.007162779,0.001286932,0.004922854,0.000411286
734,0.000277188,0.006381278,0.000939714,0.005622971,0.000314805
735,0.000405018,0.006388269,0.000725552,0.004638848,0.000400877
736,0.00033541,0.006609963,0.000307247,0.004301364,0.000440822
737,0.000562409,0.00617008,0.000421972,0.003207936,0.000472062
738,0.000184101,0.006002522,0.000596502,0.004372127,0.000508589
739,0.000329587,0.005340356,0.000407691,0.003929203,0.000399737
740,0.000352395,0.004433201,0.001031139,0.002101766,0.00040017
741,0.000442495,0.004992946,0.000960999,0.001935777,0.000487794
742,0.000370271,0.005196532,0.000632247,0.002698786,0.000474058
743,0.0001356,0.005185938,0.000922686,0.001867649,0.000741156
744,0.000443751,0.005317504,0.00118917,0.002808723,0.000710953
745,0.000339994,0.006218485,0.000988552,0.002734503,0.000605532
746,0.000337043,0.007894058,0.00062221,0.002674664,0.000474127
747,0.000440371,0.008501974,0.000741223,0.002328136,0.0005225
748,0.000369977,0.01056169,0.00063249,0.002242928,0.000514926
749,0.000642235,0.014316468,0.000840145,0.002371368,0.000386524
750,0.000467939,0.01882409,0.001213874,0.003013567,0.000411521
751,0.000400162,0.021403094,0.000912283,0.002519271,0.000636864
752,0.000135073,0.021994448,0.001216824,0.003469264,0.000551077
753,0.00046733,0.018903497,0.00098396,0.002884835,0.000625343
754,0.000281256,0.013465198,0.000449345,0.003853881,0.000461388
755,0.000346138,0.009587214,0.000910342,0.002750957,0.000647206
756,0.000354558,0.007959967,0.001046878,0.002552539,0.000691108
757,0.000495636,0.005811424,0.001252014,0.002263705,0.000618562
758,0.003032982,0.007386771,0.002913531,0.004699456,0.002861182
759,0.000977814,0.004511833,0.001546918,0.002644799,0.001250728
760,0.000358506,0.003129545,0.001572415,0.001787251,0.000823376
761,0.000235307,0.002646945,0.00103873,0.002960764,0.000712199
762,0.000337392,0.00236597,0.001521941,0.003780017,0.000866794
763,0.000305767,0.002281356,0.001338051,0.004285605,0.00078999
764,0.000272535,0.001730916,0.001429629,0.00433718,0.000810163
765,0.000310206,0.001992749,0.001032837,0.00293834,0.000935949
766,0.000534056,0.002324484,0.000870989,0.004195501,0.000787498
767,0.000388957,0.00227382,0.000764303,0.003512538,0.000687768
768,0.000506502,0.001910553,0.001215192,0.002321685,0.0010557
769,0.000496522,0.001707542,0.000956694,0.003958198,0.001240076
770,0.000574849,0.001573727,0.001106587,0.002509255,0.001113855
771,0.000653007,0.001493622,0.001285953,0.002910996,0.001285338
772,0.000385295,0.000804258,0.001619112,0.00370321,0.001216549
773,0.000334045,0.001376387,0.001009667,0.00336988,0.001135608
774,0.000213565,0.001559724,0.000796551,0.004456566,0.001295287
775,0.000330152,0.001717879,0.000672337,0.004219437,0.001267498
776,0.000317313,0.001553985,0.001508607,0.003873354,0.001566904
777,0.000262897,0.001512136,0.001397771,0.003246308,0.001683608
778,0.000487296,0.00144673,0.001220609,0.003276935,0.001678409
779,0.000788938,0.001498069,0.001634768,0.004556244,0.001515688
780,0.000931626,0.001789579,0.001760829,0.003890632,0.001829381
781,0.00041396,0.00182544,0.001955185,0.003225564,0.001674157
782,0.000318695,0.001837434,0.001187805,0.001554722,0.001700532
783,0.00036751,0.001455098,0.001081709,0.001435344,0.001758275
784,0.000254943,0.001895357,0.001234272,0.003637506,0.001628604
785,0.000266514,0.002427448,0.001457443,0.00337705,0.001899351
786,0.000546552,0.002555197,0.001654455,0.00133632,0.002283265
787,0.00057831,0.002026308,0.002020811,0.003147423,0.002712151
788,0.00070343,0.001710131,0.00212568,0.004262755,0.002610082
789,0.000754035,0.002002857,0.00197206,0.004289927,0.002471287
790,0.000724256,0.001900077,0.001420586,0.005419292,0.002963622
791,0.000349714,0.001887846,0.001869909,0.003108017,0.003134357
792,0.000651823,0.001723504,0.001163838,0.003163966,0.003551915
793,0.000472815,0.002216417,0.001119147,0.002994843,0.004444521
794,0.0005911,0.003098548,0.001425631,0.004666658,0.005094698
795,0.000343512,0.003724565,0.001390012,0.001939655,0.005375764
796,0.000429109,0.003861331,0.001550317,0.001802098,0.00613323
797,0.000534784,0.003208578,0.001306084,0.002646705,0.006747997
798,0.00075715,0.00487375,0.001298608,0.003828836,0.008443898
799,0.0006608,0.004267354,0.001084597,0.002525106,0.01034097
800,0.000551641,0.005062606,0.002175847,0.002384613,0.012949748
801,0.000510768,0.004405106,0.002055434,0.002052574,0.01494159
802,0.000204984,0.004655856,0.001792617,0.001037726,0.018737818
803,0.00054539,0.004948954,0.001814915,0.00244506,0.023384356
804,0.000583174,0.004798772,0.001421229,0.003734775,0.029608483
805,0.000520632,0.00497471,0.001159445,0.004284698,0.035523103
806,0.000915309,0.003786601,0.001159775,0.005203868,0.045424388
807,0.000633993,0.004079341,0.00207952,0.003650311,0.059034364
808,0.000351996,0.0040537,0.001006424,0.00363551,0.078162606
809,0.000518409,0.003490403,0.001656223,0.00351994,0.105086894
810,0.001009912,0.003490782,0.001381631,0.004670082,0.128344433
811,0.001068531,0.003010117,0.001377385,0.003976608,0.173192963
812,0.000725097,0.002180185,0.001746358,0.004595465,0.233905625
813,0.000541235,0.002819219,0.00174716,0.004836439,0.310038665
814,0.000520104,0.002326121,0.001300343,0.007209149,0.395373611
815,0.000146927,0.00222193,0.001265727,0.007467919,0.451470442
816,0.000801054,0.00299421,0.00217922,0.006731722,0.534834964
817,0.001224524,0.003238194,0.002557578,0.010439314,0.604127452
818,0.000707403,0.003197477,0.001851996,0.011186112,0.656064677
819,0.000724276,0.003235644,0.001539586,0.011876074,0.696490609
820,0.000475008,0.002595191,0.001552758,0.007844485,0.720301499
821,0.000349465,0.001865805,0.001311432,0.004803469,0.745429085
822,0.000469445,0.002657533,0.002842205,0.002941629,0.762196403
823,0.000794806,0.001159675,0.002245354,0.004494857,0.775225459
824,0.000631442,0.002033403,0.002224117,0.00303672,0.782172316
825,0.000609154,0.001949772,0.0022937,0.003268285,0.791149712
826,0.000545431,0.00263481,0.002457094,0.004615884,0.788793651
827,0.000731183,0.001757746,0.002615672,0.00310865,0.791695305
828,0.000824482,0.002188808,0.003060588,0.002254448,0.791794802
829,0.000734742,0.002697947,0.003081366,0.003621095,0.79550735
830,0.000754151,0.002589042,0.001486608,0.002749772,0.800211942
831,0.001326636,0.003207785,0.002698445,0.002556561,0.805598031
832,0.000861484,0.003589273,0.001928301,0.005635713,0.807953655
833,0.000530706,0.003007052,0.002127193,0.003312164,0.813461623
834,0.000566842,0.001058965,0.002858482,0.004538685,0.817148537
835,0.000225576,0.001150368,0.002128095,0,0.819325762
836,0.001171834,0.00204738,0.003173831,0.005130313,0.822140368
837,0.000599448,0.000814285,0.004568733,0.004941169,0.823311684
838,0.000649977,0.001046637,0.003575894,0.002735021,0.823733258
839,0.001357479,0.00180675,0.002104821,0.005846278,0.826112128
840,0.001000671,0.001909576,0.002005086,0.002295081,0.826815097
841,0.000901516,0.001846797,0.002924758,0.00128997,0.821981567
842,0.00045636,0.001836575,0.002377414,0,0.815495925
843,0.000754277,0.002395177,0.001962173,0.000789012,0.810962009
844,0.000810577,0.002501917,0.004185011,0.00053175,0.805697561
845,0.000572307,0.001834381,0.001828956,0.004311279,0.798842618
846,0.000732547,0.002332638,0.002117271,0.001916651,0.792634081
847,0.0003425,0.002881227,0.001837117,0.001654959,0.784990466
848,0.001245748,0.002369539,0.002608847,0.000554596,0.775635509
849,0.001138667,0.002325943,0.003587844,0,0.769346119
850,0.000798237,0.003154738,0.002986145,0.000566554,0.760201345
851,0.002667196,0.00486041,0.00366377,0.001464394,0.751754446
852,0.001659554,0.003824196,0.004694171,0.001466867,0.744287114
853,0.001227585,0.004773879,0.004234816,0.002186805,0.74023511
854,0.001937392,0.004414238,0.003154054,0.001597356,0.733578095
855,0.002002174,0.003486355,0.004902536,0.002017054,0.731813484
856,0.002234527,0.004465131,0.004134414,0.002460392,0.719598531
857,0.002205443,0.003872212,0.004811204,0.001703014,0.709331295
858,0.00258383,0.004159209,0.003716101,0.000660516,0.693598726
859,0.001363553,0.003176572,0.00358593,0.001314725,0.674613322
860,0.002478578,0.003940157,0.004731354,0.001406327,0.648271349
861,0.002260269,0.00358837,0.004452985,0.000961064,0.623359095
862,0.002256985,0.005027846,0.003378068,0.001099429,0.583897562
863,0.002395311,0.003884478,0.004103157,0.000694176,0.534652795
864,0.002629315,0.003752946,0.004166648,0.000666573,0.470654768
865,0.001780275,0.004350693,0.003990656,0.002338215,0.395036637
866,0.000955217,0.004698744,0.003267922,0.000793297,0.343975042
867,0.000997519,0.003675068,0.00334829,0.002125529,0.268183445
868,0.000990338,0.004084915,0.004242516,0.002012962,0.201158838
869,0.00260734,0.004015636,0.00440999,0.000639026,0.148079983
870,0.00105084,0.004958437,0.003263691,0.002262748,0.109092768
871,0.001852448,0.004583878,0.003666157,0.000732121,0.088798425
872,0.0023432,0.004446533,0.003047811,0.002094344,0.065656589
873,0.001205632,0.004178605,0.003477641,0.001355077,0.049293694
874,0.001233165,0.004272422,0.004340026,0.002522923,0.037702242
875,0.001358581,0.004952981,0.003998013,0.001946461,0.02930656
876,0.00222633,0.004535118,0.004825712,0.001588313,0.024278956
877,0.001978128,0.003261513,0.004045904,0.001690483,0.01905825
878,0.001889362,0.00514661,0.003692731,0.00159314,0.015177633
879,0.002697821,0.003522936,0.004969343,0.001638696,0.01202798
880,0.002494265,0.0043117,0.003595376,0.002398517,0.010359799
881,0.001739225,0.003699617,0.003636949,0.002167552,0.008221071
882,0.001884906,0.003324669,0.003141128,0.001194581,0.00667068
883,0.002126534,0.004047825,0.003661179,0.001502414,0.005297178
884,0.001129718,0.003759422,0.004477906,0.001903063,0.00478392
885,0.000834695,0.004732882,0.003850132,0.002208969,0.004166217
886,0.001912817,0.004619894,0.004736628,0.001910931,0.003922917
887,0.002290365,0.00318758,0.004969172,0.000616408,0.003400058
888,0.001181334,0.003208152,0.003268318,0.001434516,0.002699456
889,0.001982082,0.00431801,0.003618157,0.001312025,0.002366439
890,0.002221874,0.004432088,0.004482571,0.001006046,0.002222717
891,0.001253402,0.004992878,0.004206704,0.002510427,0.001841109
892,0.001196854,0.003800157,0.004360426,0.001598339,0.00193146
893,0.002276901,0.003169281,0.003848557,0.001238224,0.001993431
894,0.001605001,0.004886106,0.004630405,0.001408302,0.001666784
895,0.001481427,0.003470353,0.004510047,0.001652303,0.001655367
896,0.0021871,0.005011083,0.004768677,0.002501718,0.001643951
897,0.00192832,0.004140527,0.003348076,0.002221584,0.001632535
898,0.002419678,0.003260445,0.003440769,0.001656058,0.001621118
899,0.001504439,0.005019042,0.004084965,0.000730129,0.001609702
900,0.001184748,0.004568168,0.003767198,0.001686765,0.001598286
