"wavelength_nm","blue","green","red","re","nir"
465,0.129385495925551,0.00376366288583617,0.0214467045465409,0.00416694760443092,0.00148879610541121
466,0.21636465474704,0.00295946330245491,0.0161121064373882,0.00516058733012094,0.00216560866122782
467,0.413819625617825,0.00243888123370048,0.0137111466041087,0.00526522572449243,0.00128643026306375
468,0.553001534282954,0.00187234106891131,0.0140862779318573,0.00358860672451016,0.00168000513183774
469,0.661409590117921,0.00159464457078752,0.0175652969680098,0.00275236440869398,0.00161752772598044
470,0.733971961597151,0.0017890214547974,0.0271065769704176,0.00195339903407256,0.00147621742716838
471,0.79233800847345,0.00176690794029925,0.0462448953448337,0.00404506352093919,0.00105293022143022
472,0.863312780014736,0.00204195040530319,0.057173511850768,0.00132678420013232,0.00137106694945295
473,0.895144224952195,0.0015854513046883,0.0436813586140218,0.00225636378456231,0.00132802042539731
474,0.915307046377704,0.00127081850413964,0.029942872939251,0.00129900792552119,0.00181253305411414
475,0.931549994411505,0.00135188400837114,0.0233267652046716,0.000920791948169543,0.00174085475908379
476,0.966765483962833,0.00245318322453908,0.0259690025769476,0.00414097803422831,0.00151110731602512
477,0.987485239256618,0.00196490763514094,0.0303220248376284,0.00357731708221049,0.00232075650319638
478,1,0.00216163320006484,0.0336517299279686,0.00158896133697456,0.00169718207379535
479,0.997584372202047,0.00226848322555234,0.0289236309397955,0.00246133318249268,0.00077214297635556
480,0.98684753591482,0.00162472371118997,0.0171239445700966,0.0010337937128043,0.0012376464923086
481,0.983789145225212,0.00128297431674749,0.0116778615789176,0.00255820586912546,0.00140446358727522
482,0.977439962154032,0.00157337814141038,0.00894514798199458,0.000504978123720739,0.00120727026649984
483,0.95309601229773,0.00192291552197447,0.00720811517456989,0,0.00202939257947619
484,0.926395314986653,0.00210382050780392,0.00692415469947691,0,0.00195573802085924
485,0.898178794810869,0.00178759013299618,0.00655145627657048,0.000158774473319615,0.00177239188184422
486,0.868937268601675,0.00178487080684574,0.00720717696558678,0.000938370757377907,0.00153416452236062
487,0.825248044059855,0.00133489384533377,0.00863654559484334,0.00185943499209933,0.00110316532946405
488,0.801155046247754,0.001215878683835,0.0101964424379435,0.00138161908657703,0.00128935369064904
489,0.759080053286975,0.00140156992070152,0.00967029608938872,0.00290430061765085,0.00172718053211892
490,0.669962100418517,0.00116699809660827,0.00900073933406602,0.00534976826934492,0.00238241358944748
491,0.445232303592633,0.00117721243239153,0.00845331228166193,0.00243236877593774,0.00407077356781066
492,0.291755452010026,0.000718679313489567,0.0081637759589046,0.00272089054248783,0.00533320044597744
493,0.175538739512747,0.000865936162880282,0.00760714412038437,0.00135790352781213,0.00542606608234059
494,0.100868074034632,0.00123438580187508,0.00686174147918563,0.00150853185624222,0.00446995902608351
495,0.0446568963654634,0.00115730982792214,0.00674835644344683,0.00285237131967056,0.00202592145014205
496,0.0271393200994661,0.00102887953903168,0.00708707177304757,0.00209169934705362,0.00212368927212908
497,0.0172546210801697,0.0012873575426655,0.00807861945498355,0.00281900642342582,0.00195212830056474
498,0.0118702242366186,0.00147139515484869,0.00916309525367873,0.00103417786417945,0.00170147707410541
499,0.0075922127048401,0.00118199207869487,0.0122598142991172,0.0020542020556984,0.00120590983637719
500,0.00586261736211099,0.00163853727016563,0.0156777197599362,0.000876504679223087,0.00147246289831435
501,0.00499142539480766,0.00153539993316227,0.0185004819274525,0.000876042789147291,0.00160047398295553
502,0.00424426196934304,0.00171880022126595,0.0222777902789113,0.00231867028829842,0.001210561011723
503,0.00395230340149874,0.00199432986097572,0.0244078980217504,0.00287119348304569,0.000767381162671736
504,0.00422564088158566,0.00167617162348651,0.0265322298980516,0.00228582911831423,0.00144789834543412
505,0.00484386825473676,0.00204410168030092,0.0298412297259409,0.00127622849630793,0.00136254933177917
506,0.0047133134314184,0.00113547444704291,0.0426033518758204,0.00153565815277004,0.001708902167355
507,0.00386645633680648,0.00103149279600928,0.0517954118148376,0.000832780707261047,0.00217750435953064
508,0.00285325355300967,0.00128876383305189,0.0538598288271355,0.000692611467551225,0.0019570283204311
509,0.00177778998991113,0.0015736636756366,0.0409920161065009,0.000137256710880783,0.00140745744599329
510,0.00122066805515148,0.00142006201045573,0.0324299502689525,0.00217087921431842,0.00182566140348217
511,0.00107566560404218,0.00160204696706282,0.0275995635851359,0.00121337094907324,0.00186349985265366
512,0.00111510682196084,0.00194705843645122,0.028354615028668,0.000268775158000865,0.00175680462101683
513,0.000934326099614127,0.00155459133963412,0.0412051816163168,0.00187322068693931,0.00215475513208414
514,0.000788606336370266,0.00178468851691662,0.0525296887357858,0.000800759478198097,0.00148477440257165
515,0.000621509210093094,0.00203323844748047,0.0520597346806534,0.000660457839243182,0.00103159911847145
516,0.000925567720881843,0.0019925319436618,0.0291324533043793,0.000131317586771642,0.00124005771330848
517,0.000775222957278798,0.00194638512787176,0.0169669484471661,0,0.00115945554209198
518,0.000740794095538409,0.00227545942304148,0.00982036278102036,0,0.00123696321332986
519,0.000637175642560527,0.00252892696555212,0.00722104606481685,0.000260756973411502,0.00134433454517661
520,0.000497485031864189,0.00269806957774747,0.00523241904788211,0.00130297010105904,0.00136132896505372
521,0.000616644012896366,0.00331744809182918,0.00541432991330138,0.00336253034540734,0.00142580213806644
522,0.000917782626537371,0.00426450296668852,0.00549018966857434,0.00492667963373002,0.00168683423890589
523,0.000798477049337433,0.00779129509814306,0.0055463323299376,0.0153807275596631,0.0018487012464732
524,0.000527126853107603,0.0107744929482789,0.00533872239463335,0.0305887751955552,0.00226958622725206
525,0.000595640107230895,0.0127859788293299,0.0048681054738186,0.0301260173867433,0.00177926834144063
526,0.000600651841914536,0.0126415232538354,0.00517267147876511,0.0188179144720079,0.00219253356858915
527,0.000643662393546019,0.0126204500100573,0.00545626010687902,0.00674940255113726,0.00222607182528437
528,0.000704275022691953,0.0124891190411422,0.00563396773228719,0.00446151113864261,0.00254193469319302
529,0.000509795881084035,0.0124020039021045,0.0065890681577712,0.00355562180704666,0.00236225929465621
530,0.0005521226989798,0.0133730778633981,0.00609692665990444,0.00140158368727111,0.00248672469076605
531,0.00081408836567532,0.0134933576669395,0.00724444401916171,0.00128154826743174,0.00235766855421652
532,0.000932260125242158,0.0133777998475357,0.00903021722717289,0.00115492883047363,0.00254943805197606
533,0.00137245596134816,0.0147158924249623,0.01465015539595,0.00366545951829388,0.00351387504023705
534,0.00184592361177143,0.0149963636238881,0.0231258159365526,0.00156032214626222,0.00313050844054788
535,0.00200223290513156,0.0153240216180172,0.0292511388614099,0.00244617095651722,0.00282694048090864
536,0.00143460271300048,0.0167683530102179,0.0248373067260216,0.00353662864322638,0.00282137687989232
537,0.00126797570365095,0.0173929013256259,0.01825231366878,0.00325471286866395,0.00248678419916801
538,0.00146940620910252,0.0185220210705055,0.0140921514173489,0.00245723845884881,0.00197963769957331
539,0.00142857678997562,0.0192989392335262,0.011372391595448,0.00278271750285518,0.0022200929899813
540,0.00100811980090388,0.0215896712069992,0.0094314940273791,0.00383819133117217,0.00143952100868748
541,0.000828122923936683,0.0242104972260979,0.00967540545410389,0.00469829866493455,0.00153389641553224
542,0.000692095134671219,0.0276421418763493,0.0097072864338644,0.00488386485347969,0.00101997449489154
543,0.000485893013564566,0.0361198770138259,0.0114291440153527,0.00470898013787201,0.00116089269088769
544,0.000598139730599164,0.0471627807896226,0.0122206463846861,0.00488742066955303,0.00126203067171101
545,0.000626943263629635,0.069377238958404,0.015422725183137,0.00633131504427275,0.0011453302984305
546,0.000818566130620259,0.1677104094266,0.0241080248566895,0.00668032575962782,0.00201027612066432
547,0.000802464215881345,0.328543850259966,0.0309041314637361,0.0064094403907905,0.00198146615443956
548,0.000831016694041794,0.562479617605395,0.0328584986423766,0.00716567362243157,0.00202428055591213
549,0.00137770852367179,0.834238568545636,0.0230069273040327,0.00777769873343563,0.00302382899776168
550,0.00160914571862566,0.901490638832546,0.0161548414061332,0.00753576939095159,0.00436368202412458
551,0.00238907406590857,0.933099962929416,0.0109564231456433,0.00578193932241955,0.00698599547262175
552,0.0034868372468075,0.980745426609068,0.0076808257821958,0.00654991196657909,0.0107171563830834
553,0.00332753661983543,0.998118535272929,0.00698708635980618,0.00557002002998955,0.0114954527820735
554,0.00269773511778413,0.999540941677643,0.00644130735980194,0.00622707420042393,0.0108744306276588
555,0.0014264498760312,0.981177600114883,0.00453925879046682,0.00511132157354911,0.00670531651170641
556,0.000989459651014212,0.969359923374698,0.00406484742827999,0.00314245892958883,0.00470783136399328
557,0.000943116111623334,0.963301885713781,0.00430466044887172,0.00173250431312249,0.0031309024418167
558,0.000532931677569663,0.967334547757882,0.00402449892081071,0.00375388825939349,0.00228323700726472
559,0.00031778943927322,0.973752970641663,0.0041405025345423,0.00341270895581703,0.00190715443652396
560,0.000342167108602903,0.981965740448113,0.00451513437078107,0.00350816423603591,0.00152575876521719
561,0.000394110314899554,0.993701479933313,0.0046971866159741,0.00372976041403437,0.00101889389577474
562,0.000341434218966125,1,0.00463306333034947,0.00317777706026378,0.00109762333552275
563,0.000319490538173169,0.996806943240024,0.00499059694355444,0.00465390412875694,0.0012143935704884
564,0.000422987110910201,0.976586023759251,0.00424475499257159,0.0059088175171036,0.00135922832701768
565,0.000309264383676169,0.937318937478163,0.00407649768936446,0.00674024323383648,0.00134107934585448
566,0.000264293504414995,0.87229003389796,0.00403746597522149,0.00654068207690165,0.0012447954301434
567,0.000333103286655199,0.712962142075392,0.00384213696074201,0.00838594326512763,0.00179591150584305
568,0.000255261744790641,0.562543931749455,0.00422237520468161,0.0161079180168844,0.00214699652474468
569,0.000226020379324297,0.401187687358198,0.00416555725436767,0.0216259029774551,0.00219263503178752
570,0.000268650516488149,0.202019529641251,0.00479876622297144,0.0237641780292673,0.00215592816401638
571,0.000328407259648111,0.117157658320324,0.00535077014057234,0.0171589520481293,0.00235525512858833
572,0.000352264682881101,0.0665176416180746,0.00614593694089503,0.0105627963775528,0.00219303718151034
573,0.00036453188577,0.030638521165799,0.00717134298309829,0.00601229563965372,0.00185317238062571
574,0.000397036441568572,0.0203801379503854,0.00747296936671663,0.00504530900995322,0.00217539178612954
575,0.000384110293296234,0.0129068425410002,0.00746209402921571,0.00262526732283669,0.00224184308700321
576,0.000419944557072493,0.0104291896086555,0.010315133958569,0.00345016526438155,0.00271189961730964
577,0.000390599851290693,0.00904826665329886,0.0139811604241767,0.00261136563887187,0.00301580899703119
578,0.000267936489468016,0.00780026336520892,0.0152257499655035,0.00259247132145412,0.00385596367062491
579,0.000325963558226559,0.00747087200704845,0.0119864970614936,0.00311808586717242,0.00397074123095553
580,0.00043389097388601,0.00716049377208618,0.00796550624135169,0.00350299359620361,0.00468109171524734
581,0.000598366284861165,0.00688107744960069,0.00557158255455484,0.00258161152058256,0.00385117629622705
582,0.000545038961589053,0.00665783609279551,0.0053008162767555,0.00237927547578955,0.00296198040711334
583,0.000673813824316717,0.00679827149973041,0.00524708882824827,0.00216835917981739,0.00283153547290722
584,0.00178179137073734,0.00676809799836332,0.00995310218486945,0.000311091451106951,0.00236874484729301
585,0.00334905581257244,0.00758669206852788,0.0168251615180024,0.00208575513028774,0.00424805521727135
586,0.00392446384931387,0.00737519342566941,0.0198338515478436,0.00155404743164688,0.00285047116661615
587,0.00329445555388818,0.00688684536162061,0.0163960048348206,0.000620854458707807,0.00229030645633711
588,0.00234011972747417,0.00638460589667063,0.0111752716006139,0.000102602249411081,0.00237206254182373
589,0.00126316852345759,0.00663768012946975,0.00595552552191676,0.00154650598227844,0.00285115981489828
590,0.000766629683010259,0.00692716808820665,0.00406483736737187,0.00154101498933769,0.00290870091374877
591,0.000861935160975014,0.00737011290478176,0.00360850791999511,0.00356736461527936,0.00304796110270025
592,0.000657754147839389,0.00697231964815294,0.00233911565844153,0.00706919200398718,0.00282916655127488
593,0.000405309217685281,0.00680922659137682,0.00184895843793615,0.0108959684894854,0.00266053556390902
594,0.000316332764329603,0.00767991928593621,0.00152932527913223,0.00975096229766232,0.00208780963893898
595,0.000448594910052717,0.00735287963604045,0.00140254853905655,0.00559524760093863,0.00201604188345778
596,0.000329540472234119,0.00731654563938271,0.0013144398343688,0.0029266547997173,0.00237045914538091
597,0.000224968777990736,0.00749991330346508,0.00114727917781518,0.00115231939928404,0.00240947699114954
598,0.000296709040149487,0.00776948561067962,0.00118846233668002,0.00104120226106643,0.00268946592806862
599,0.00029968139055943,0.00789252617782273,0.00133076684711753,0.00214235936278703,0.0029757977150632
600,0.000187983762613692,0.00793533667002675,0.00124261165765055,0.000819266791760306,0.00272320557197576
601,0.000253826808649022,0.00850640171213989,0.000911059021791008,0.000539241410726149,0.00276070920635994
602,0.000289808552875886,0.0085998060982519,0.00118427580445889,0.00142490175088249,0.00283730279747931
603,0.000255687916629424,0.00926196785647282,0.00122310845077004,0.00220394253484777,0.00271735644366194
604,0.000169691532173482,0.010335456776083,0.0011623955126522,0.00104611864926931,0.00319099159136063
605,0.00023195216124889,0.0123613162097577,0.000917365312945737,0.0012032733409998,0.00376781769921125
606,0.000299393927683337,0.0136401336375001,0.000836687593000756,0.000509317516963176,0.00411056478156614
607,0.000202850770809875,0.0122328544333078,0.000734011521839822,0.00083594921051312,0.00420836360678205
608,0.000355508089851856,0.00999188112828355,0.000836220012979293,0.00173918591192159,0.00480650107352962
609,0.000215753617517247,0.00800216236111442,0.000842573217423412,8.11188159309134e-05,0.00445044328493777
610,0.000290057441806588,0.00579808214758884,0.00111980550869906,0.000837201280880299,0.00359640990520216
611,0.000288938263064531,0.00445112361848176,0.000700702845312028,0.000144223153457414,0.00337686471703589
612,0.000131710259024089,0.00346584326504323,0.000736731401182308,0.00079555505886421,0.00282144774173745
613,0.000227631819877178,0.00287768827021553,0.000624433892039281,0.00134296736282662,0.00287824885469737
614,0.000225770046309515,0.00237454067019627,0.000730801167142977,7.59306569750875e-05,0.00291460946688606
615,0.000257733117058632,0.00213335360801927,0.000930723670558274,0.000696478155222944,0.00322303379976734
616,0.000257216670534378,0.00226624225813598,0.000931405176178111,0.000703267244821664,0.00322604601846761
617,0.000197299278353152,0.00187422261794658,0.000921071867243446,0.000394876054771405,0.00323213731489982
618,0.000204003961332305,0.00197327888267124,0.00079908212377508,0.00047516137592409,0.00347362685040712
619,0.000119489469756904,0.00196589749640939,0.000935997028267651,0.000715190185583574,0.00340875759956911
620,0.000239775218813656,0.00170205936218736,0.000883147373334184,0.000158810461384942,0.00296820763458538
621,0.000320244148932442,0.00216962375046,0.000976301106464811,0.000957506033249796,0.00300406304034369
622,0.00048975920862849,0.00196514613243104,0.00104751271100281,0.000239076886078784,0.00340551293750586
623,0.000720615296637954,0.00188076861428199,0.00133770341222661,0.000884439500398876,0.00386218518979506
624,0.000737702390531804,0.00182182505060199,0.0011560165470118,0,0.00412100133469457
625,0.000649406990086479,0.00178824789521808,0.00128993619416848,0,0.00447394564005307
626,0.000505374173775704,0.00212774495791387,0.00130692747702684,0.000485938526512946,0.00462616010324012
627,0.000268108984217883,0.00185171314570211,0.00100209216237235,0.000812762662544562,0.00442168661936715
628,0.000285433017653834,0.00188794472694101,0.000889727252202367,0.00187841630438908,0.00426058688656022
629,0.000263470975874222,0.00217997076822668,0.00118894433603834,0.00155748289155636,0.00399080003288781
630,0.000287284427165393,0.00205593618514977,0.00130889829625788,0.000487318688389347,0.00367741930806754
631,0.000255687993141597,0.00198778243532502,0.0012084586526511,0,0.00361710670638281
632,0.000309600462350214,0.00192226386074743,0.000858350954489574,0.000574731302841679,0.00345934309951485
633,0.000235434875132858,0.00231461485332771,0.000689983768405891,0.000247498830673144,0.0033927928659683
634,0.000237368862406631,0.0022761045713318,0.00128892658015845,0,0.00268288575599727
635,0.000221354272593933,0.00214227194482297,0.00113632097012238,0,0.00304612748617453
636,0.000362589002869154,0.00254351311720343,0.00139079411825196,0.000837043709435643,0.00308722050896954
637,0.0002135467047052,0.00219190738991779,0.00121828430587261,0.000925546043102285,0.00312904186175891
638,0.000347683984886947,0.00234242736675445,0.00129214853134498,0.00151633385802125,0.00305029595531078
639,0.000393445547006972,0.00205607201206719,0.00101155966075066,0.00126077189239112,0.00282139749468745
640,0.000311192020400782,0.00228500655502884,0.00066745907660344,0.001180047872351,0.00320194503433904
641,0.000237746890334987,0.00277529894722814,0.00103107301470729,0.00084504880647594,0.00349844117118342
642,0.000440531996542771,0.00255213169417124,0.00138475807459588,0.000849032405714635,0.00356938662915053
643,0.00048303744500425,0.00307490624109687,0.00194930067242525,0.000508448996341674,0.00428001822033336
644,0.000416688870229354,0.00331313251716814,0.00155148333812824,0,0.00461419566609446
645,0.000341562278468512,0.00405467185596815,0.00104689811462499,0.00017094211751384,0.0052519814237804
646,0.000658869561066075,0.00448986770539602,0.00175301486742219,0.000256699448007349,0.00580259303439354
647,0.000660225610825393,0.00460214570925547,0.00164254236392967,0.000944761590350123,0.0073740856246211
648,0.000724624039250336,0.00465117201686139,0.0018286386778044,0.000771331427494901,0.00836459119577123
649,0.000515723464639508,0.00513597785089815,0.0016978776467263,0.00120487357661207,0.00861542871374922
650,0.000406662039314199,0.00548423399161412,0.00251681519111496,0.000776230459074888,0.00775522644691632
651,0.000511005558098454,0.00596218347733996,0.00276245243923173,0,0.00632930026232881
652,0.000410074224005994,0.0054412909848341,0.0030031801445349,0,0.00424324567880803
653,0.000433575338918131,0.00500271202676611,0.00424705435399063,0,0.00356848586327094
654,0.000443207210971421,0.00511921386045046,0.00510335410597985,0.000959113204135701,0.00253012268880154
655,0.000298318488276819,0.00511962250709122,0.00595226303869328,0.00174768681022974,0.00214982891037093
656,0.000357331539733793,0.00502547015253797,0.00845801665952957,0.00184047303342176,0.00135539848537004
657,0.000350695634864293,0.00459073674878876,0.011190464512966,0.00254163666592582,0.00121673996763947
658,0.00037280053073291,0.00399362739367688,0.0170857445691801,0.00202569194197006,0.000970450775187895
659,0.000328702786194871,0.00386207058377608,0.0224814734021496,0.0022054829571447,0.00105623293593108
660,0.000305793177479462,0.00406570433582555,0.0367786820586697,0.00159684954774399,0.00102797670976379
661,0.000547475132045246,0.00453572915308319,0.0525451332698416,0.00203724708733218,0.000795134289447461
662,0.000300514797904996,0.00414512301938989,0.0932735863629894,0.00311814260351257,0.00094223867246794
663,0.000293323015666126,0.0040391942638696,0.143085299933153,0.0025833721419119,0.00104492134885434
664,0.000208921074237317,0.00416634366074557,0.222507962395875,0.00258380890399081,0.000898658787621863
665,0.000379385285274332,0.00421538636378202,0.406450173769958,0.0018775826240853,0.000845015207585605
666,0.000289942170042094,0.00418951183055138,0.556903477260501,0.00160784241426867,0.000815204417091897
667,0.000396126046514996,0.00427747361812889,0.751978486532094,0.00169439978850526,0.00101260928858256
668,0.000255234755282033,0.00409162469560951,0.843348658248531,0.00331096207527431,0.000923538370594819
