"wavelength_nm","blue","green","red","re","nir"
669,0.00025092636418541,0.00346484206705096,0.934865445596085,0.00334978451019812,0.000899298239740313
670,0.000197872739972216,0.00389545089888308,0.975019256700215,0.00227289302458031,0.000775883255265629
671,0.000351930129521475,0.00390011382614386,1,0.00301714653149166,0.000943987901612207
672,0.000402091750047772,0.00350619562728164,0.977949659573299,0.00237875837053306,0.000751765945747027
673,0.0004152534386919,0.00354028040965838,0.918405931077531,0.00267562506085627,0.000632575812913946
674,0.000501100264910318,0.00352673994573325,0.841861870765128,0.00294171977359394,0.000950746302327142
675,0.00056510797860452,0.00315995200919423,0.655382317772269,0.00267078129152193,0.000697551783899683
676,0.000372452319338289,0.00294293563007954,0.48496413391014,0.00304293914933162,0.000733298281526636
677,0.00052686917419518,0.00316572683308981,0.255221029293295,0.00339106980661601,0.000771408373198511
678,0.000594704822805813,0.00329473999385692,0.151140845292139,0.0032267467936962,0.000569315387859
679,0.00073899345029061,0.00355384806901152,0.0674935085276279,0.00343925900808448,0.000775658522195843
680,0.000683006516259902,0.00377755303034027,0.040606341969583,0.00447564058760808,0.000593621204613783
681,0.000593431084759354,0.00419591967346305,0.0204526273142884,0.00430359180961435,0.000553691980644485
682,0.000593741395736119,0.00477529716406193,0.013962747478486,0.0022347491880389,0.000895097569973273
683,0.000379290917322771,0.00503553993855205,0.00831105262292467,0.00300360742654389,0.000986282822784977
684,0.000446017216269572,0.00449013971777799,0.00621776154319099,0.00356880312601436,0.000992288399676371
685,0.000391472378733774,0.00461982033737252,0.00433236981798991,0.00330141074641505,0.000871233187560885
686,0.000261371520415374,0.00536030215765837,0.00392692703564406,0.0027328794566993,0.000589324040682023
687,0.000348464804415126,0.0051131383870733,0.00296636996289024,0.00435521189688504,0.000748469718320918
688,0.000339814688532958,0.00508221598535978,0.00262492294550432,0.00506607586158196,0.000791365341093025
689,0.00037289582548645,0.0050611552558997,0.00230762442389942,0.00494167638960454,0.00102267868280097
690,0.00029953336063136,0.00528484227761688,0.00212701094543868,0.00527499430392388,0.000756627852409719
691,0.000333940982518184,0.00513030850012848,0.00204396243819097,0.0032765691142365,0.000905547957715195
692,0.000324954481475694,0.00455507326900888,0.00159887744532457,0.00357356310414947,0.00080043383710293
693,0.000233616733827549,0.00458061844047237,0.00124728129871948,0.00183549326699123,0.000898990261156403
694,0.00028467980149076,0.00466009811617369,0.00104543755691928,0.00466612523953078,0.00105103413307637
695,0.000353794461342284,0.00468495098843532,0.00102483169625028,0.00447450771436401,0.00104481667614256
696,0.000408256610544671,0.00511587743208889,0.00108835590184453,0.00361734671150889,0.00117228532746231
697,0.000330585765067307,0.00559371057143696,0.00101332725193155,0.00413637474595089,0.000957308429652296
698,0.000369276605933637,0.00635344060590288,0.00158007223829763,0.00541875499287108,0.000869804383443211
699,0.000395271523436218,0.00740881775615996,0.00115796920711824,0.00560350859404223,0.000762924245674575
700,0.000311556777586262,0.00832685193955337,0.00156207527193002,0.00591458841210356,0.000546431655830891
701,0.000325160710676697,0.0088033768971414,0.00155681102522119,0.00713448261425618,0.000940439069400318
702,0.000390942964389451,0.0089330836787478,0.00117162191345365,0.00919703561224974,0.000889391704163423
703,0.000440455885918683,0.00815998925487238,0.00170463815064835,0.0131572468640395,0.000475336104474699
704,0.000307470937604315,0.00739513384094867,0.00113433142226895,0.0157643653600919,0.000641388736236457
705,0.000236367767608012,0.00613398098849912,0.000884364614905786,0.0215715090551397,0.00102077215847834
706,0.000316272924279999,0.00499656660639438,0.000877634169225873,0.0277358189176081,0.000744642024585078
707,0.000402692453680617,0.00450743806369723,0.000658210692874262,0.0397244290940181,0.000793228614107151
708,0.000616322090207708,0.00406165836687194,0.000572273814177944,0.0547105110590656,0.000943086495491888
709,0.000775377425249912,0.00279955291865091,0.000787595559111918,0.0860034844115038,0.000762885046560832
710,0.000750794290400778,0.00271399288201629,0.000822317190226894,0.126449148399512,0.000857526423531522
711,0.000643367611914203,0.00205752753807769,0.000742233161013065,0.234029675435082,0.000626661252098179
712,0.000688088659657729,0.00186403539340884,0.000597115592315094,0.429880810780758,0.000612397071177236
713,0.00069851436022191,0.00170542155354564,0.000714744233012972,0.602350491052185,0.000673941729372643
714,0.000822246198496323,0.00203368587132754,0.000708915480016008,0.844632791232624,0.00102847545019214
715,0.000666919549832317,0.00179552793504825,0.00125253899093987,0.938404831387863,0.0011544971504161
716,0.000544975825157836,0.00148843139819655,0.000742224990190672,0.999345944452908,0.00128733682169123
717,0.000729313738066892,0.00147011071383489,0.0010233970043031,1,0.00114907268910454
718,0.000579673713525126,0.00130720779601297,0.000779663812988188,0.99926184995516,0.000976395865710238
719,0.000594156822809315,0.00166436547084032,0.00065051369081936,0.99981870779945,0.000945471207380403
720,0.000659569943216556,0.00195672907696632,0.000821399610997036,0.981341039304968,0.00103979028454429
721,0.000741439318858288,0.00183762363974533,0.00101352304140886,0.911991987996245,0.00116590387696916
722,0.000667407495277468,0.00165463376130498,0.000880399207119837,0.798395362162843,0.000908432771004201
723,0.000542091897971463,0.00211860652015537,0.000843080721088824,0.543810749668272,0.0009490459413431
724,0.00055738270503042,0.00245361813187137,0.000719536155839793,0.365639934676026,0.00126630691101844
725,0.000332621165960946,0.0019793502179601,0.00102130892609735,0.170853267429648,0.000871524142727931
726,0.000211483065658085,0.00263727543411343,0.000828450180764813,0.075676689359247,0.000747360048976776
727,0.000212521001099058,0.00307021176058215,0.000771826834226121,0.0444670993619081,0.00100539339716446
728,0.000324195460992314,0.00309709382595727,0.000957177566925588,0.0240653337445284,0.000723166743323905
729,0.000391694769164436,0.00387008684444885,0.00114189231516995,0.0163204091360751,0.00240248166620608
730,0.000283556869216758,0.00454736950312877,0.000658616036281326,0.00839259566960886,0.00149871076841905
731,0.00039432216912243,0.00507639439626017,0.000890172288216748,0.00640202309524759,0.000973320687819365
732,0.000528010008948094,0.00505853018222125,0.00101963684415032,0.00577016586722818,0.00124453565330082
733,0.000210617139051708,0.00472315457065851,0.00110029486271773,0.00536537034679043,0.00092759869690532
734,0.000186641663382915,0.00418279174417954,0.000798651409289671,0.00609195368275443,0.000705774459747299
735,0.000271089407687573,0.0041624134996198,0.000612961740461435,0.00499579215481358,0.000893384898719083
736,0.000223147072390911,0.00428092644887336,0.000258006141383438,0.00460444330572017,0.000976490004637827
737,0.000371910758292046,0.0039719290553132,0.000352206133296452,0.00341325354173787,0.00103938218052757
738,0.000121003568633501,0.00384061189285007,0.000494858770049063,0.00462372100050026,0.00111301011887364
739,0.000215298763571704,0.00339598106331235,0.000336146985593276,0.00412982647519533,0.000869431024632853
740,0.000228783506649487,0.00280179148887003,0.000844965059724149,0.00219550777475206,0.000865024127341954
741,0.000285494520482677,0.00313595952049033,0.000782599691843436,0.00200956092509694,0.0010478893467457
742,0.000237409876483315,0.00324352359912963,0.000511674240637625,0.00278422320193263,0.00101204600558287
743,8.63974230094178e-05,0.00321656222345565,0.000742030046980824,0.00191466188454989,0.00157231701703668
744,0.000280954160977492,0.00327738838078082,0.000950314089120347,0.0028612857480765,0.00149874143030664
745,0.000213891818330427,0.00380829851950927,0.000784962154891695,0.00276794229482197,0.00126838010531392
746,0.000210682175310542,0.00480360193532533,0.000490915404406005,0.00269009845532585,0.000986794932660851
747,0.000273496474730846,0.00514016343924574,0.000581044128835193,0.00232647132698265,0.00108046154104709
748,0.000228292845979832,0.00634416884165192,0.000492603852913472,0.00222683922706171,0.00105791668843851
749,0.00039369953894182,0.00854340442998696,0.000650058624623136,0.00233897841252465,0.000788926580832625
750,0.000284935693299467,0.0111582347868284,0.000932949423443168,0.00295253210473131,0.000834333021427236
751,0.000241671304418938,0.0125831484176531,0.000695417024359456,0.00244804733916633,0.00128063393379414
752,8.09017314915267e-05,0.0128241180410443,0.00091991008238616,0.00334336692099138,0.0010989861898579
753,0.000278270085046648,0.0109574314080033,0.000739514880429903,0.00276388377150145,0.00123979684874339
754,0.000166506920616913,0.00776008302243652,0.000335766225854047,0.00367099804556598,0.000909463141590968
755,0.000203728281808287,0.00549311233546165,0.000676290862210587,0.00260520593730302,0.00126833538926426
756,0.000207465984585453,0.00453414004350546,0.000773183446731679,0.00240319095136732,0.00134646471053103
757,0.000288313858958493,0.0032908557800186,0.000919260299126488,0.00211874304970368,0.00119805064013824
758,0.00175387958538452,0.00415822920522353,0.0021265537097051,0.00437253738521047,0.00550889956110978
759,0.000562080118344656,0.0025247532051822,0.00112237079911647,0.00244619369896302,0.00239383636206744
760,0.000204849574338058,0.00174077978991973,0.00113405119533472,0.00164316198024591,0.0015664851914648
761,0.000133641811191927,0.00146344150178278,0.000744622555986602,0.00270561869381974,0.00134678213125158
762,0.000190461406528168,0.00130018384164333,0.00108441704439347,0.00343337637007858,0.0016292088830494
763,0.000171558007924233,0.00124605579598204,0.000947589213917306,0.00386891072055012,0.00147581441808617
764,0.000151976319165965,0.00093962154708764,0.00100624422789046,0.00389149669554151,0.0015042328700759
765,0.00017194871487959,0.00107529038135078,0.000722616768581717,0.00262063963578068,0.00172739148294817
766,0.000294413709866891,0.00124744461300251,0.000606052372545266,0.00372143778567997,0.00144547217023975
767,0.00021323944582871,0.00121351666958331,0.000528881642132663,0.00309843952990019,0.00125544351517391
768,0.000276148339438318,0.00101401435209213,0.000836243692821852,0.00203666941365532,0.0019164219719322
769,0.000269195738022668,0.000901207199430546,0.000654679884935668,0.00345289105316956,0.00223855190091022
770,0.000309921142110358,0.000825944134006632,0.000753026150340117,0.00217669847635492,0.00199947335368866
771,0.000350070952889938,0.000779475998446305,0.000870141900927453,0.00251093745099307,0.00229427339573525
772,0.000205386819689206,0.000417347844817277,0.00108938784639062,0.00317623956031844,0.00215922433642732
773,0.00017705613017091,0.000710182210254668,0.000675476906886285,0.00287392797083627,0.00200411756660211
774,0.000112547136196653,0.000800157416441097,0.000529839499445993,0.00377885405803818,0.00227278927145989
775,0.000172987737382823,0.000876230131202768,0.000444647213742776,0.0035572330134868,0.00221125377205069
776,0.000165294703150209,0.000788028206130494,0.000991913733973342,0.00324649131856986,0.0027177083138881
777,0.000136152288934359,0.000762349987713144,0.000913697903832819,0.00270511377625462,0.00290315434928007
778,0.000250883795704708,0.000725088138551565,0.000793200039398194,0.00271458340657695,0.00287717635750975
779,0.00040379509972757,0.000746403744029817,0.00105609054505407,0.00375215858161364,0.00258295857623017
780,0.000473989700177916,0.000886343137939236,0.00113076206990041,0.00318495574605562,0.00309899529189027
781,0.000209360263404882,0.000898724715471505,0.00124810207255109,0.00262480539873849,0.00281916861539714
782,0.000160209450904512,0.000899184816534251,0.000753677311621577,0.00125754072389081,0.00284634451417139
783,0.000183655362737626,0.000707865057729431,0.000682294104104697,0.00115410816726539,0.00292557027886654
784,0.000126868872344638,0.000918178937515372,0.000775265380971632,0.0029125431872269,0.0026984695523504
785,0.000132069589777648,0.00117100011709613,0.000911594339500241,0.00269262954417171,0.00313384659725834
786,0.000269697963788406,0.00122742269682479,0.00103045156301957,0.00106099248823321,0.00375138511902858
787,0.000284159088379387,0.000969237407095492,0.0012532950777018,0.00248835307387032,0.0044371494442458
788,0.000344178390368093,0.000814547329597134,0.00131276740897315,0.00335590286367755,0.0042521298043747
789,0.000367361752576286,0.000949895799882663,0.00121268861728762,0.00336285497556004,0.00400880457779988
790,0.000351338276307178,0.000897280939017344,0.000869817068867192,0.00422991902175892,0.00478680488421252
791,0.0001687846806797,0.000886973041914586,0.00113911448919304,0.00241356724805953,0.00503683712796922
792,0.000312653576371757,0.000804766027943033,0.000704616509060523,0.00244186374627382,0.00567264490675605
793,0.000225383226823203,0.00102850336554998,0.000673355588185633,0.00229699690818541,0.00705415079711812
794,0.000280018653905663,0.00142891988021087,0.000852432169995765,0.0035570325855545,0.0080358842269734
795,0.000161707491086909,0.00170682104176928,0.000825912270140771,0.00146916045313083,0.0084259376206255
796,0.000200724917627135,0.00175830826036993,0.00091533818894655,0.00135633969879872,0.00955240673038706
797,0.000248565286461308,0.00145177183709363,0.000766231149476756,0.00197935421525276,0.0104430243373468
798,0.000349666346245628,0.0021910845331531,0.000756966916781638,0.00284508216025777,0.0129838795319663
799,0.00030321466266993,0.00190617471020512,0.000628167310337276,0.00186429995799831,0.0157990475238697
800,0.00025148404993741,0.00224673586784253,0.00125201434345958,0.00174915354158762,0.0196564380382038
801,0.000231330583322263,0.00194218077619796,0.00117500541966302,0.0014957683029222,0.0225317877650196
802,9.22285963538918e-05,0.00203924491778228,0.00101802922077436,0.000751250346535666,0.0280707792001376
803,0.000243764508130836,0.00215328163717178,0.00102387456363175,0.00175836577172636,0.0347999359046765
804,0.000258926744508522,0.00207411344985129,0.000796470287636525,0.00266808150925456,0.0437707686775974
805,0.000229608802486218,0.00213574368198253,0.000645408005851704,0.00304042164029968,0.0521624332803852
806,0.000400944616849994,0.00161469348664359,0.000641234861434862,0.00366774360788792,0.0662514180204114
807,0.000275829081800274,0.00172770515595897,0.00114194659181311,0.00255529867371249,0.0855165327150572
808,0.000152093952083517,0.00170510042872472,0.000548886056698165,0.00252752766009403,0.112450917691698
809,0.000222456618655545,0.00145804894142411,0.00089705374711388,0.00243032283476061,0.150144938496253
810,0.000430378829348906,0.00144815130382937,0.000743166552510372,0.00320219582338783,0.182109996918384
811,0.000452179467845614,0.00124002585021013,0.000735708177843774,0.00270764921701308,0.244029992026893
812,0.000304613269200906,0.000891599799382115,0.000926003820074975,0.00310626351927583,0.327177086422324
813,0.000225688490431123,0.00114439512356693,0.000919565759915977,0.00324492757629076,0.430455813417807
814,0.000215258153001243,0.000937185896086857,0.000679288797534545,0.00480075627577825,0.544837144213736
815,6.03521952980038e-05,0.000888475864222422,0.000656233079793432,0.00493567984237415,0.617461807764714
816,0.000326550281113738,0.00118821298961068,0.00112128528962895,0.00441540361635003,0.725934412303111
817,0.000495366841512902,0.00127522357129062,0.00130591640158464,0.0067949720020424,0.813725008080929
818,0.000283969892547938,0.0012495011353401,0.000938366368819142,0.00722504657778509,0.876882776584006
819,0.000288488819713989,0.0012546128934767,0.000774026808963929,0.00761121666177081,0.923697640468813
820,0.000187715484479113,0.00099837303717498,0.000774515910903251,0.00498792715252762,0.947770887750464
821,0.0001370154126793,0.000712124136919933,0.000648990256662466,0.00303023774382722,0.973108940119908
822,0.000182594931183894,0.00100625244886669,0.00139536111866129,0.00184097669853308,0.987099057973987
823,0.000306673611764244,0.000435587374129972,0.00109352080298082,0.00279053370014011,0.995939084332449
824,0.00024167484125928,0.000757609237727951,0.00107444053054919,0.0018700740486308,0.996758247427298
825,0.000231248385936724,0.000720542546046944,0.00109904484553411,0.00199630962519226,1
826,0.000205360275945867,0.000965716822351604,0.00116768354572829,0.00279632455224579,0.988847835980222
827,0.000273009682190627,0.000638898342510928,0.00123271330014315,0.0018675823426117,0.984236366210201
828,0.000305279778478716,0.000788947445624703,0.00143036988130186,0.00134311383199394,0.976154817936608
829,0.000269764940619174,0.00096429061283411,0.00142797559430475,0.00213917621315447,0.972488074440131
830,0.000274543896499743,0.000917521831829692,0.000683088223978284,0.00161066866391247,0.969946854282529
831,0.000478824387759276,0.00112707712033438,0.00122931995279843,0.00148469345671318,0.968127116117145
832,0.000308255137452723,0.00125024085833475,0.000870893625959094,0.00324465267116582,0.96258529230701
833,0.000188245012594499,0.00103832691005825,0.000952364225556681,0.00189032795750689,0.960717640007873
834,0.000199288882039362,0.000362431667993525,0.00126847811760971,0.00256747883166803,0.956557722354564
835,7.86129693374846e-05,0.000390267319642349,0.000936093429292102,0,0.950708643227895
836,0.000404775638553154,0.000688446904582911,0.00138375362079194,0.00285133364823238,0.945547987566022
837,0.000205216504221943,0.000271369211659596,0.00197416328485715,0.00272173750795417,0.938456521591723
838,0.000220513553681852,0.000345666656612512,0.00153126060655958,0.00149298110344656,0.930494131694249
839,0.000456364778417794,0.000591290421749436,0.000893143201053267,0.00316238358752519,0.924714011687891
840,0.000333330523330943,0.000619219574766028,0.000843031604106976,0.00123009333032046,0.917026373331476
841,0.000297526131388838,0.000593328221608026,0.0012183405072757,0.000684995282583495,0.903240502849168
842,0.000149199275582976,0.00058451008452955,0.000981049728092165,0,0.887709033819078
843,0.000244276486029529,0.000755113481314622,0.00080207494240491,0.000411140639867403,0.874461610009805
844,0.00026001437974439,0.000781267304291692,0.00169444067373712,0.000274451982957035,0.860526882403402
845,0.000181821102916668,0.000567320657117805,0.000733407235552566,0.00220382610770212,0.845017642824149
846,0.0002304739771309,0.000714426812424154,0.000840794542042955,0.000970254402291203,0.830326067466232
847,0.000106702955959925,0.000873811288566139,0.000722403874706862,0.000829582470396596,0.814273150610183
848,0.000384267774558287,0.000711527066205955,0.0010157319313725,0.000275255698377802,0.796619281748626
849,0.000347731947743052,0.000691465875649969,0.00138295559418784,0,0.782274263718523
850,0.000241312417310177,0.000928399742468313,0.00113942451188619,0.000275578561670355,0.765184072325548
851,0.00079810091890946,0.00141579235378711,0.00138375061049229,0.00070504498943072,0.748976637331211
852,0.000491477083451399,0.00110249305154992,0.00175467853012831,0.000698970306458013,0.733908263931209
853,0.00035977054570945,0.0013619751959791,0.00156651769636251,0.00103119320245509,0.72232566245192
854,0.00056183089669612,0.00124614236978566,0.00115447388809289,0.000745325262329891,0.708310838364253
855,0.000574453698399977,0.000973752834152194,0.00177541935167368,0.000931165669053686,0.699106222839478
856,0.000634240750113015,0.00123374826965953,0.0014811850186699,0.0011236444601133,0.68006161215824
857,0.000619909337319401,0.00105953473829831,0.00170691885064949,0.000770205426642519,0.663851324581813
858,0.000720729755135412,0.00112938792308745,0.00130834702447352,0.000296447647296364,0.644178600845935
859,0.000377448645682143,0.000855989501933349,0.00125289481644638,0.000585567475629242,0.621770728495182
860,0.00068079037947837,0.00105353308609767,0.0016402992439114,0.00062151736383492,0.592866666097995
861,0.000615983827677548,0.000951985264372722,0.00153174773502301,0.000421422322796133,0.565635834194307
862,0.000610252326445565,0.00132338592404024,0.00115285842648098,0.000478304126209496,0.525662302253864
863,0.000642561183414083,0.00101439943639026,0.00138930473747228,0.000299624979411588,0.477544472754037
864,0.000699700057165521,0.000972222081538428,0.00139953231783333,0.000285412565060023,0.417024167023654
865,0.000469942713723967,0.00111799601204401,0.00132962487155432,0.000993112589655653,0.347204025692555
866,0.000250119879441726,0.00119771017264193,0.00108005185055751,0.000334224341280664,0.299890364697505
867,0.000259058842578604,0.000929108754763262,0.00109755715683558,0.000888178896955128,0.231898896089394
868,0.000255071778930551,0.00102420213436081,0.00137920627104075,0.000834200397242894,0.172507267933708
869,0.000664851096680189,0.000996793082834222,0.00141935579743042,0.000262180894909236,0.125722374738471
